url,label,title,content,source
https://tuoitre.vn/phap-luat/chuyen-phap-dinh.htm,Pháp luật,Chuyện pháp đình,"Thêm chuyên mục, tăng trải nghiệm vớiTuổi Trẻ Sao Từ ngày 1-1-2023, Tuổi Trẻ Online giới thiệuTuổi Trẻ Sao- phiên bản đặc biệt dành riêng cho các thành viên với nhiều chuyên mục và trải nghiệm thú vị, bao gồm:Tư vấn pháp luật, Hỏi chuyện sức khỏe; Xem nhật báo sắc nét trên mạng (E-paper), Tuổi Trẻ Live(trực tiếp các sự kiện thời sự nóng bỏng, hấp dẫn). Tuổi Trẻ Saođược thiết kế thông thoáng với tất cả các trang, chuyên mục và video đều không có quảng cáo hiển thị, không làm ngắt quãng sự tập trung của bạn đọc. Bằng cách đóng gópSao, thành viênTuổi Trẻ Saocó thể tham gia các hoạt động và tương tác trên nền tảng Tuổi Trẻ Online như tặngSaocho tác giả và các bài viết yêu thích, đổi quà lưu niệm trong chương trình, đăng ký quảng cáo, mua sắm trực tuyến. Báo Tuổi Trẻ phát triểnTuổi Trẻ Saonhằm từng bước nâng cao chất lượng nội dung, tăng khả năng kết nối, tương tác và thực hiện các nội dung mới theo nhu cầu của số đông công chúng. Chúng tôi hy vọngTuổi Trẻ Saosẽ góp phần chăm sóc, phục vụ và mang lại những trải nghiệm mới mẻ, tích cực hơn cho cộng đồng độc giả của Tuổi Trẻ Online. TTO",Tuoitre
https://tuoitre.vn/chong-mat-nang-luc-hanh-vi-dan-su-vo-co-duoc-ban-dat-khong-20260306231620865.htm,Pháp luật,"Chồng mất năng lực hành vi dân sự, vợ có được bán đất không?","- Luật sư Hoàng Hà (Đoàn luật sư TP.HCM) trả lời: Đây là một tình huống pháp lý rất phổ biến nhưng cũng vô cùng nhạy cảm, vì liên quan trực tiếp đến việc định đoạt tài sản lớn khi một bên không còn khả năng nhận thức. Người vợ có quyền bán mảnh đất đó nhưng bắt buộc phải ra tòa án và phải thực hiện một chuỗi thủ tục pháp lý vô cùng chặt chẽ để bảo vệ quyền lợi của người chồng. Người vợ không thể tự ý manggiấy chứng nhận quyền sử dụng đấtđi bán ngay lập tức. Tình trạng ""mất khả năng hành vi dân sự"" do tai nạn, bệnh lý hay tuổi già không thể do gia đình hay bác sĩ tự nhận định và quyết định. Vì vậy bắt buộc phải ra tòa án để tuyên bố ""mất năng lực hành vi dân sự"" theo quy định tại khoản 1 Điều 22Bộ luật Dân sự2015: ""Khi một người do bị bệnh tâm thần hoặc mắc bệnh khác mà không thể nhận thức, làm chủ được hành vi thì theo yêu cầu của người có quyền, lợi ích liên quan hoặc của cơ quan, tổ chức hữu quan, tòa án ra quyết định tuyên bố người này là người mất năng lực hành vi dân sự trên cơ sở kết luận giám định pháp y tâm thần"". Trong trường hợp bạn hỏi thì người vợ bắt buộc phải nộp đơn yêu cầu tòa án nhân dân có thẩm quyền ra quyết định tuyên bố người chồng mất năng lực hành vi dân sự. Tòa án sẽ đưa ra quyết định này dựa trên kết luận giám định pháp y tâm thần. Sau khi tòa án có quyết định tuyên bố người chồng mất năng lực hành vi dân sự, căn cứ theo khoản 1 Điều 53Bộ luật Dân sự2015, người vợ sẽ đương nhiên trở thành người giám hộ hợp pháp của chồng. Từ thời điểm này, người vợ mới có tư cách đại diện theo pháp luật để quản lý và định đoạt tài sản thay cho người chồng. Theo thông tin bạn cung cấp thì mảnh đất do Nhà nước cấp (dù được xác định là tài sản chung của vợ chồng hay tài sản riêng của người chồng) thì người chồng vẫn có quyền tài sản trong đó. Việc người vợ bán mảnh đất này thực chất là đang định đoạt tài sản của người được giám hộ. Căn cứ Điều 59 Bộ luật Dân sự 2015 quy định về quản lý tài sản của người được giám hộ, việc bán mảnh đất phải đáp ứng hai điều kiện cốt lõi: Thứ nhất là mục đích bán. Việc bán đất chỉ được phép thực hiện để đáp ứng nhu cầu thiết yếu hoặc vì lợi ích của người chồng (ví dụ: lấy tiền trang trải chi phí y tế, phẫu thuật, chăm sóc sức khỏe cho chính người chồng). Tuyệt đối không được bán vì mục đích cá nhân của người vợ hay người khác. Thứ hai có điều kiện bắt buộc tuân theo. Quá trình bán tài sản có giá trị lớn như bất động sản bắt buộc phải có sự đồng ý bằng văn bản của người giám sát giám hộ. Người giám sát giám hộ thường là cha, mẹ, con đã thành niên hoặc anh, chị, em ruột của người chồng được cử ra để giám sát việc người vợ làm giám hộ. Tóm lại, lộ trình thực hiện đúng luật sẽ là: Bước 1: Nộp đơn ra tòa án yêu cầu tuyên bố chồng mất năng lực hành vi dân sự. Bước 2: Cử người giám sát giám hộ từ phía gia đình chồng hoặc người thân thích. Bước 3: Người vợ (tức là người giám hộ) lập văn bản thỏa thuận với người giám sát giám hộ về việc bán đất để lấy tiền chữa bệnh, chăm sóc cho chồng. Bước 4: Mang toàn bộ hồ sơ (quyết định của tòa, văn bản đồng ý của người giám sát giám hộ, giấy chứng nhận quyền sử dụng đất...) ra tổ chức hành nghề công chứng để ký hợp đồng chuyển nhượng và thực hiện thủ tục sang tên tại cơ quan đăng ký đất đai. Với đội ngũ các luật sư và chuyên gia pháp lý dày dạn kinh nghiệm trên tất cả các lĩnh vực như hôn nhân - gia đình, kinh doanh - thương mại, mua bán đất đai, sở hữu trí tuệ, lao động, hộ tịch, thừa kế..., chuyên mục Tư vấn pháp luật trên Tuổi Trẻ Sao sẽ giải đáp thắc mắc của bạn một cách nhiệt tình, nhanh chóng, chính xác, hiệu quả. Bạn đọc vui lòng gửi câu hỏi (gõ bằng tiếng Việt có dấu, font chữ UNICODE) về Tuổi Trẻ Sao qua địa chỉ [email]. Có được đăng ký kết hôn với người hạn chế năng lực hành vi dân sự không?",Tuoitre
https://tuoitre.vn/cong-an-ha-noi-trien-khai-dong-bo-cac-phuong-an-san-sang-bao-ve-an-ninh-trat-tu-bau-cu-20260310110817655.htm,Pháp luật,"Công an Hà Nội triển khai đồng bộ các phương án, sẵn sàng bảo vệ an ninh trật tự bầu cử","Ngày 10-3, Công an TP Hà Nội cho biếtbầu cửđại biểu Quốc hội khóa XVI và Hội đồng nhân dân các cấp nhiệm kỳ 2026-2031 là sự kiện chính trị có ý nghĩa quan trọng, với hơn 6 triệu cử tri, 4.097 khu vực bỏ phiếu tại 126 đơn vị hành chính cấp xã, Hà Nội là địa phương có quy mô tổ chức bầu cử lớn nhất cả nước. Để bảo đảm tuyệt đối an ninh, an toàn cho ngày hội lớn của toàn dân, lực lượng công an các cấp trong Công an TP Hà Nội đã vào cuộc từ sớm, triển khai đồng bộ các phương án, kế hoạch cụ thể, chi tiết, sát với tình hình thực tế của mỗi địa bàn. Xây dựng, ban hành, triển khai đồng bộ hệ thống văn bản chỉ đạo, kế hoạch bảo đảman ninh trật tựphục vụ cuộc bầu cử, đồng thời thành lập Ban chỉ huy bảo vệ bầu cử của Công an TP để tập trung chỉ đạo, điều hành thống nhất các phương án. Trong quá trình triển khai nhiệm vụ, Công an TP đã tham mưu Thành ủy, Ủy ban Bầu cử thành phố nhiều giải pháp quan trọng trong công tác bảo đảm an ninh trật tự... Để bảo đảm quyền và lợi ích hợp pháp của người dân, lực lượng công an các cấp đã tập trung rà soát, lập danh sách cử tri theo đúng quy định. Với tinh thần rà từng trường hợp, chắc từng dữ liệu, cán bộ, chiến sĩ cảnh sát khu vực thường xuyên xuống địa bàn cư trú để cập nhập và làm sạch dữ liệu. Toàn bộ 126/126 xã, phường đã sử dụng phần mềm quản lý cử tri thống nhất trên toàn quốc, kết nối trực tiếp với Cơ sở dữ liệu quốc gia về dân cư. Việc lập, điều chỉnh, bổ sung danh sách cử tri được thực hiện trên nền tảng dữ liệu số, bảo đảm mỗi cử tri được lập danh sách và bỏ phiếu duy nhất tại một địa bàn. Cũng theo Công an TP Hà Nội, đối với các cơ sở giam giữ, cai nghiện bắt buộc trên địa bàn, đơn vị cũng đã chủ động rà soát, lập danh sách cử tri theo đúng quy định của pháp luật. Tại các địa điểm bỏ phiếu, các đơn vị công an cơ sở chủ động khảo sát, nắm chắc tình hình địa bàn để xây dựng phương án bảo đảm an ninh trật tự một cách cụ thể, sát với thực tiễn. Trên cơ sở đó bố trí, phân công nhiệm vụ rõ ràng cho từng bộ phận, từng cán bộ, chiến sĩ, bảo đảm xử lý mọi tình huống có thể phát sinh. Đồng thời duy trì chế độ trực ban, trực chiến tại trụ sở để sẵn sàng tiếp nhận thông tin, phối hợp giải quyết các vụ việc liên quan đến an ninh trật tự trên địa bàn. Lực lượng cảnh sát phòng cháy chữa cháy và cứu nạn cứu hộ đã chủ động kiểm tra điều kiện an toàn phòng cháy tại các địa điểm bỏ phiếu, xây dựng phương án xử lý khi có sự cố cháy, nổ xảy ra... Song song với các hoạt động bảo đảm an ninh truyền thống, công tác bảo đảm an ninh trên không gian mạng cũng được Công an TP Hà Nội đặc biệt chú trọng. Các đơn vị  tập trung rà soát, nắm tình hình, kịp thời phát hiện, xử lý nghiêm các trường hợp đưa tin giả, tin sai sự thật, xuyên tạc công tác tổ chức bầu cử, kích động mất đoàn kết… Những cử tri của tỉnh Khánh Hòa đã bỏ phiếu bầu cử đại biểu Quốc hội và HĐND tại các điểm bầu cử ở đặc khu Trường Sa.",Tuoitre
https://tuoitre.vn/bat-truong-phong-mot-ngan-hang-cung-hai-thuoc-cap-vi-lam-gia-chung-tu-20260305204239951.htm,Pháp luật,Bắt trưởng phòng một ngân hàng cùng hai thuộc cấp vì  làm giả chứng từ,"Ngày 5-3, Công an TPHải Phòngđã thông tin về kết quả điều tra mở rộng vụ án lừa đảo chiếm đoạt tài sản liên quan đến dự án khu nhà ở Anh Dũng IV. Theo Công an TP Hải Phòng, quá trình mở rộng vụ án phát hiện Trần Huy Cường, sinh năm 1973, trú tại phường Gia Viên, TP Hải Phòng (nguyên là Tổng giám đốc, Chủ tịch hội đồng quản trị Công ty cổ phần thương mại Thủy Nguyên),lừa đảo chiếm đoạt tài sản, liên quan đến dự án khu nhà ở Anh Dũng IV, phường Hưng Đạo, TP Hải Phòng. Lực lượng chức năng đã ra quyết định khởi tố vụ án, khởi tố bị can và ra lệnh bắt bị can để tạm giam đối với Trần Huy Cường về hành vi lừa đảo chiếm đoạt tài sản quy định tại khoản 4, điều 174 Bộ luật Hình sự; Phạm Thị Thu Thảo, sinh năm 1985, trú tại phường Lê Chân, TP Hải Phòng và Phạm Thị Bích Phượng, sinh năm 1971, trú tại 52A Đội Văn, phường Hồng Bàng, TP Hải Phòng, về hành vi cho vay lãi nặng trong giao dịch dân sự quy định tại khoản 2, điều 201 Bộ luật Hình sự. Ngoài ra, cơ quan điều tra đã khởi tố bị can đối với Phạm Thị Thanh, sinh năm 1969, trú tại phường Lê Chân, TP Hải Phòng, là chủ mưu, cầm đầu trong đường dây cho vay lãi nặng. Đặc biệt, ngay sau Tết Nguyên đán 2026, Cơ quan cảnh sát điều tra Công an TP Hải Phòng đã triệu tập, làm việc với những người liên quan và làm rõ Trần Huy Cường đã sử dụng 40 giấy chứng nhận quyền sử dụng đất của dự án thế chấp tại Ngân hàng Agribank chi nhánh Kiến Thụy để vay vốn tại ngân hàng, nhưng các khoản vay của Cường không đảm bảo về điều kiện cấp tín dụng của ngân hàng. Để giải ngân các khoản vay cho Cường, các cán bộ, nhân viên ngân hàng gồm Nguyễn Tuấn Đạt, sinh năm 1991 - Trưởng phòng khách hàng của Ngân hàng Agribank chi nhánh Kiến Thụy; Đào Thị Phương Thảo, sinh năm 1988 - Phó trưởng phòng khách hàng của Ngân hàng Agribank chi nhánh Kiến Thụy và Phạm Vinh Quang, sinh năm 1995 - nhân viên phòng khách hàng Ngân hàng Agribank chi nhánh Kiến Thụy, đã bàn bạc và làm giả các chứng từ để khoản vay của Cường đủ điều kiện cấp tín dụng, gây hậu quả đặc biệt nghiêm trọng. Căn cứ tài liệu điều tra, ngày 4-3, Cơ quan cảnh sát điều tra Công an TP Hải Phòng đã ra quyết định khởi tố bị can và lệnh bắt bị can để tạm giam đối với Đào Thị Phương Thảo, Phạm Vinh Quang, Nguyễn Tuấn Đạt để điều tra về hành vi vi phạm quy định về hoạt động ngân hàng quy định tại khoản 4, điều 206 Bộ luật Hình sự. Hiện Văn phòng Cơ quan cảnh sát điều tra Công an TP Hải Phòng đang tiếp tục điều tra mở rộng vụ án để xử lý theo quy định. Cơ quan cảnh sát điều tra Công an thành phố Hải Phòng đã ban hành quyết định truy nã đối với bà Phạm Thị Thanh, chủ mưu cho vay lãi nặng với số tiền giao dịch hàng trăm tỉ đồng.",Tuoitre
https://tuoitre.vn/truy-to-79-bi-can-mua-ban-ma-tuy-to-chuc-bay-lac-trong-chung-cu-cao-cap-20260307164305857.htm,Pháp luật,"Truy tố 79 bị can mua bán ma túy, tổ chức 'bay lắc' trong chung cư cao cấp","Theo đó, bị can Ngô Văn Minh (30 tuổi) và 78 đồng phạm bị Viện KSND TP.HCM truy tố về các tội mua bán trái phép chất ma túy, tàng trữ trái phép chất ma túy, tổ chức sử dụng trái phép chất ma túy, không tố giác tội phạm… Theo cáo trạng, chiều 19-11-2024, tại quận 12 (cũ), lực lượng chức năng phát hiện Trần Văn Đ. (tài xế taxi) đang giao một thùng giấy chứa gần 3kg methamphetamine và hơn 5kgketaminecho Nguyễn Thái Bảo. Qua điều tra, tài xế Đ. chỉ là người giao hàng đơn thuần trên ứng dụng, không hề biết bên trong chứa ma túy. Mở rộng điều tra, cơ quan chức năng xác định tháng 8-2024 Ngô Văn Minh được người tên Trường (không rõ lai lịch) thuê nhận, phân lẻ và giao ma túy cho người mua, tiền công từ 2-3 triệu đồng/lần. Minh thuê Lý Đạt Thắng phụ giúp phân phối. Các đối tượng đã tận dụng tối đa sự tiện lợi của các ứng dụng giao hàng để vận chuyển ma túy nhằm tránh sự chú ý của công an. Để ngụy trang, ma túy thường được giấu trong các gói ni lông in đơn hàng Shopee, hộp yến hoặc hộp trà. Chỉ riêng trong ngày 19-11-2024, khi khám xét các điểm liên quan đến Minh và Thắng, cơ quan chức năng đã thu giữ lượng tang vật ""khủng"" gồm hơn 24kg methamphetamine, hơn 3kg ketamine và hàng nghìn viên thuốc lắc. Trong vụ án, có 39 bị can bị Viện KSND TP.HCM truy tố về tội tổ chức sử dụng trái phép chất ma túy. Theo cáo trạng, các đối tượng thuê hàng loạt chung cư cao cấp tại TP.HCM để làm nơi cất giữ hoặc tổ chứcsử dụng ma túy. Tại đây, các đối tượng không chỉ mua bán mà còn tổ chức các buổi tiệc ma túy xuyên đêm. Điển hình, bị can Nguyễn Hoàng Nam (ngụ tạicăn hộchung cư Kingdom). Nam nhiều lần thuê các đối tượng nữ đến phục vụ sử dụng ma túy qua đêm. Ngày 16-2-2025, Nam thuê Trần Thị Kiều và Trần Thị Thảo với giá 18 triệu đồng/đêm. Đến ngày 22-2-2025, Nam tiếp tục thuê Phan Thị Hồng Thư và Phan Hoàng Quý phục vụ với tổng tiền công lên đến 21 triệu đồng. Buổi tiệc ma túy này kéo dài suốt 3 ngày, đến ngày 25-2-2025 thì bị cơ quan chức năng phát hiện. Ngoài trường hợp của Nguyễn Hoàng Nam, cáo trạng còn ghi nhận rất nhiều vụ tổ chức sử dụng trái phép chất ma túy khác với tính chất phức tạp và thủ đoạn tương tự. Bị can Lê Phát Tài và Nguyễn Thanh Tấn đã biến văn phòng công ty tại quận Tân Phú (cũ) thành nơi ""bay lắc"", thuê các đối tượng đến phục vụ việc sử dụng ma túy với giá từ 2 - 3 triệu đồng cho mỗi ca phục vụ. Có thời điểm, nhóm này tụ tập lên đến 8 người để cùng hít ketamine và uống nước vui. Bị can Nguyễn Thị Hằng thì thuê một căn nhà tại quận Bình Tân (cũ), sau đó cải tạo các phòng, lắp đặt hệ thống loa, đèn chiếu sáng và chuẩn bị sẵn dụng cụ để cho khách thuê làm nơi sử dụng ma túy. Hằng còn kiêm luôn việc mua hộ ma túy cho khách và gọi thêm người phục vụ đến ""bay"" cùng khách để thu tiền công. Hay bị can Nguyễn Như Phong, Tần Lê Hoàng và Nguyễn Tiến Triệu cùng góp tiền thuê căn hộ tại chung cư để làm nơi ở và tổ chức sử dụng ma túy. Nhóm này thường xuyên đặt mua ketamine, thuốc lắc (MDMA) và nước vui hiệu Ferrari rồi rủ thêm bạn bè đến cùng sử dụng xuyên đêm. Đáng chú ý, một bộ phận bị can còn hành nghề ""phục vụ bay lắc"" chuyên nghiệp. Các đối tượng như Nguyễn Thị Hoa, Nguyễn Thị Huyền Trân, Trần Thị Thảo… được thuê đến các căn hộ với giá từ 2 - 18 triệu đồng mỗi đêm chỉ để thực hiện các công việc như ""xào"" ma túy, kẻ đường, cuộn ống hút và cùng sử dụng ma túy với khách. Ông Lê Văn Đông (Viện trưởng Viện kiểm sát nhân dân TP.HCM) cho biết thực tiễn công tác kiểm sát cho thấy tình hình tội phạm ma túy trên địa bàn thành phố vẫn diễn biến phức tạp với tính chất nghiêm trọng. Các đối tượng ngày càng hoạt động tinh vi, có tổ chức, liên tỉnh, thậm chí xuyên quốc gia; đồng thời lợi dụng không gian mạng, các ứng dụng công nghệ và dịch vụ giao nhận để che giấu hành vi phạm tội. Ma túy không chỉ là nguồn gốc phát sinh nhiều loại tội phạm khác mà còn trực tiếp đe dọa sự an toàn của cộng đồng và tương lai của thế hệ trẻ. Theo ông Đông, Viện kiểm sát nhân dân TP.HCM xác định đấu tranh với tội phạm ma túy là nhiệm vụ trọng tâm, thường xuyên và không có vùng cấm. ""Chúng tôi kiên quyết thực hiện phương châm xử lý nghiêm minh - không khoan nhượng - không để lọt tội phạm, không làm oan người vô tội. Đồng thời tăng cường phối hợp chặt chẽ với các cơ quan tiến hành tố tụng để đẩy nhanh tiến độ điều tra, truy tố, xét xử các vụ án ma túy lớn, triệt phá tận gốc các đường dây, tổ chức tội phạm"", ông Đông nhấn mạnh. Lãnh đạo Thành ủy TP.HCM cho rằng nhiều vụ án lớn đã được phá thời gian qua, điển hình như vụ án ma túy liên quan các tiếp viên hàng không. Điều này góp phần vào việc phòng chống ma túy, giảm tệ nạn xã hội khác.",Tuoitre
