url,label,title,content,source
https://tuoitre.vn/cap-khong-bang-lai-xe-giam-doc-trung-tam-ky-nang-thuc-hanh-co-gioi-giao-thong-van-tai-hau-toa-20260310092818836.htm,Pháp luật,"Cấp khống bằng lái xe, giám đốc Trung tâm Kỹ năng thực hành cơ giới giao thông vận tải hầu tòa","Trong đó, ông Hồ Văn Búp (Giám đốc Trung tâm Kỹ năng thực hành cơ giớigiao thông vận tải), ông Nguyễn Văn Dương (Phó giám đốc trung tâm) bị xét xử về tội giả mạo trong công tác, lợi dụng chức vụ, quyền hạn trong khi thi hành công vụ, mua bán trái phép hóa đơn chứng từ thu nộp ngân sách nhà nước, đưa hối lộ. Các bị cáo Trần Ngọc Nhân (kiểm tra viên Phòng Thanh tra kiểm tra số 3, Cục Thuế TP.HCM), Trần Thị Thanh An (chuyên viên Phòng Thanh tra kiểm tra số 3, Cục Thuế TP.HCM) bị xét xử về tội nhận hối lộ. Các bị cáo còn lại bị xét xử về các tội: Giả mạo trong công tác, lợi dụng chức vụ, quyền hạn trong khi thi hành công vụ, mua bán trái phép hóa đơn chứng từ thu nộp ngân sách nhà nước, đưa hối lộ. Theo cáo trạng, theo quy định thì điều kiện được dự thi kết thúc môn học là tham dự ít nhất 70% thời gian lên lớp lý thuyết, 80% thời gian thực hành thực tập. Từ 1-10-2021 đến tháng 9-2022, Trung tâm Kỹ năng thực hành cơ giới giao thông vận tải đào tạo 53.854 học viên. Tuy nhiên do quá trình đào tạo, học viên không đến học đủ số thời gian theo quy định nên không đủ điều kiện thi tốt nghiệp. Đồng thời học viên thi không đạt nhiều nên ngày càng ít người đến trung tâm để nộp hồ sơ thi bằng lái ô tô, dẫn đến trung tâm sẽ bị thất thu, không có tiền chi trả cho các cán bộ, công nhân viên. Khoảng đầu tháng 11-2021, ông Nguyễn Văn Dương (Phó giám đốc trung tâm) đưa ra phương án không bắt học viên học lý thuyết, thi hết môn, mà chỉ hợp thức hóa số buổi đi học của học viên, hợp thức hóa việc thi hết môn của học viên. Phương án này được ông Hồ Văn Búp (Giám đốc trung tâm) đồng ý. Sau đó chủ trương này được quán triệt đến tất cả các nhân viên, giáo viên dạy lý thuyết là không tổ chức học tập trung và phân công nhiệm vụ cho từng người cụ thể ký khống, hợp thức hóa các sổ sách, bài thi. Kết quả điều tra xác định riêng trung tâm của ông Búp đã cấp khống chứng chỉ sơ cấp nghề cho 3.854 học viên, gây thiệt hại cho trung tâm hơn 14,6 tỉ đồng. Tương tự, tại Trung tâm Đào tạo lái xe do Lê Thanh Hải làm giám đốc, dù không tổ chức dạy thực tế nhưng vẫn phù phép hồ sơ để cấp chứng chỉ cho hàng ngàn người, thu lợi bất chính từ việc chi trả lương khống cho giáo viên. Để rút tiền chi hoa hồng cho người môi giới và chia chác cá nhân, các bị cáo đã thiết lập một hệ thống mua bán hóa đơn xăng dầu khống quy mô lớn. Cụ thể, ông Búp cùng cấp dưới đã liên hệ với các doanh nghiệp như DNTN Phương Thiện, Công ty Thanh Bình để mua hàng trăm hóa đơn giá trị gia tăng khống. Tháng 6-2022, đoàn kiểm tra của Cục Thuế TP.HCM kiểm tra tại Trung tâm Kỹ năng thực hành cơ giới giao thông vận tải đã phát hiện nhiều sai phạm về thuế, với số tiền truy thu có thể lên đến hơn 40 tỉ đồng. Lo sợ bị xử lý, Hồ Văn Búp đã chỉ đạo cấp dưới rút 1 tỉ đồng từ nguồn tiền chiếm đoạt được của giáo viên để đưa hối lộ cho hai cán bộ thuế là Trần Ngọc Nhân và Trần Thị Thanh An. Mục đích của khoản tiền này là để các cán bộ thuế bỏ qua các lỗi vi phạm, giúp trung tâm hợp thức hóa các khoản chênh lệch thu chi. Theo dự kiến, TAND TP.HCM sẽ đưa ra xét xử 30 bị cáo liên quan sai phạm xảy ra tại các trung tâm trực thuộc Trường cao đẳng Giao thông vận tải Trung ương III vào ngày 10-3.",Tuoitre
https://tuoitre.vn/bat-tai-xe-xe-cong-nghe-dap-pha-vali-khach-nu-truoc-nha-ga-t3-tan-son-nhat-20260309211201103.htm,Pháp luật,Bắt tài xế xe công nghệ đập phá vali khách nữ trước nhà ga T3 Tân Sơn Nhất,"Chiều tối ngày 9-3, Cơ quan cảnh sát điều tra Công an TP.HCM đã thi hành lệnh bắt người bị giữ trong trường hợp khẩn cấp đối với Bùi Quang H. (35 tuổi, hiện ngụ phường Bảy Hiền) để điều tra về hành vi ""gây rốitrật tự công cộng"". Trước đó, Công an phường Bảy Hiền tiếp nhận thông tin về việc một tài xế xe ôm công nghệ có hành vi đập phá hành lý, gây rối trật tự công cộng xảy ra trước khu vực cổng nhà ga T3, Cảng hàng không quốc tế Tân Sơn Nhất. Công an phường Bảy Hiền đã khẩn trương rà soát, xác minh, mời bị hại về phối hợp hỗ trợ điều tra. Đồng thời truy tìm, đưa Bùi Quang H. về trụ sở để làm việc. Bước đầu xác định, khoảng 0h15 ngày 8-3, chị Đ.T.T. (39 tuổi) sau khi xuống máy bay từ Hà Nội vào TP.HCM đã ra khu vực cổng số 2 nhà ga T3 để tìm đón xe đi về nhà. Tại đây sau khi hỏi giá, chị T. nhận thấy H. có biểu hiện sử dụng rượu bia nên không tiếp tục thuê xe. Chị đi sang khu vực gần đó để chờ xe khác. Cho rằng chị T. gọi xe nhưng không đi, H. lớn tiếng chửi bới và kéo hành lý của chị T. ra giữa đường rồi đập phá. Sự việc chỉ dừng lại khi một số tài xế xe ôm công nghệ và người dân gần đó chạy đến can ngăn. Cơ quan công an nhận định hành vi của H. đã gây mất trật tự công cộng tại khu vực đông người, ảnh hưởng xấu đến an ninh trật tự tại cửa ngõ Cảng hàng không quốc tế Tân Sơn Nhất, gây bức xúc trong dư luận. Công an TP.HCM khuyến cáo người dân cần kiềm chế, ứng xử văn minh trong các mối quan hệ xã hội, đặc biệt tại các khu vực công cộng, nơi tập trung đông người. Mọi hành vi gây rối trật tự công cộng, xâm phạm tài sản hoặc đe dọa an toàn của người khác đều sẽ bị xử lý nghiêm theo quy định của pháp luật. Trần Triệu Quí (26 tuổi, trú khu phố Ninh Tịnh 6, phường Bình Kiến, Đắk Lắk) đánh người phụ nữ bán hàng tạp hóa đang mang thai tại phường Tuy Hòa, bị tuyên phạt 6 tháng tù.",Tuoitre
https://tuoitre.vn/con-cai-co-duoc-lam-chung-trong-di-chuc-cua-bo-me-khong-20260308095250187.htm,Pháp luật,Con cái có được làm chứng trong di chúc của bố mẹ không?,"Bố mẹ tôi muốn lậpdi chúcđể lại tài sản cho anh, chị, em chúng tôi là con. Vậy chúng tôi có thể làm chứng trong di chúc của bố mẹ chúng tôi không? Lê Huyền Trang (Quảng Ngãi) * Luật giaPhạm Văn Chung(Sở Tư pháp tỉnh Quảng Ngãi) trả lời: Theo điều 632 Bộ luật Dân sự năm 2015 thì người làm chứng cho việc lập di chúc được quy định, cụ thể như sau: Mọi người đều có thể làm chứng cho việc lập di chúc, trừ những người sau đây: - Người thừa kế theo di chúc hoặc theopháp luậtcủa người lập di chúc. - Người có quyền, nghĩa vụ tài sản liên quan tới nội dung di chúc. - Người chưa thành niên, người mấtnăng lựchành vidân sự, người có khó khăn trong nhận thức, làm chủ hành vi. Như vậy, nếu các anh, chị, em của chị là người thừa kế theo di chúc hoặc thừa kế theo pháp luật, hoặc có người con nào đó trong số các anh, chị, em mất năng lực hành vi dân sự, có khó khăn trong nhận thức, làm chủ hành vi thì người con đó không được làm người làm chứng cho việc lập di chúc. Trong trường hợp cụ thể chị hỏi nếu tất cả anh, chị, em của chị là đều người thừa kế trong di chúc do bố mẹ chị để lại thì tất cả anh, chị, em không được làm chứng cho di chúc đó. Với đội ngũ các luật sư và chuyên gia pháp lý dày dạn kinh nghiệm trên tất cả các lĩnh vực như hôn nhân - gia đình, kinh doanh - thương mại, mua bán đất đai, sở hữu trí tuệ, lao động, hộ tịch, thừa kế..., chuyên mục Tư vấn pháp luật trên Tuổi Trẻ Sao sẽ giải đáp thắc mắc của bạn một cách nhiệt tình, nhanh chóng, chính xác, hiệu quả. Bạn đọc vui lòng gửi câu hỏi (gõ bằng tiếng Việt có dấu, font chữ UNICODE) về Tuổi Trẻ Sao qua địa chỉ [email]. Xin hỏi chồng mất năng lực hành vi dân sự mà được Nhà nước cấp đất thì vợ có được bán không và có cần phải ra tòa không?",Tuoitre
https://tuoitre.vn/khoi-to-lai-xe-roi-khoi-hien-truong-sau-tai-nan-giao-thong-20260310105357688.htm,Pháp luật,Khởi tố lái xe rời khỏi hiện trường sau tai nạn giao thông,"Ngày 10-3, Công an tỉnhQuảng Ninhcho biết Cơ quan cảnh sát điều tra Công an tỉnh đã ra quyết định khởi tố vụ án, khởi tố bị can đối với tài xế ô tô về hành vi vi phạm quy định về tham gia giao thông đường bộ sau khi gây tai nạn khiến một người bị thương nặng rồi rời khỏi hiện trường. Theo Công an tỉnh Quảng Ninh, khoảng 4h14 ngày 23-12-2025, Dương Văn Dinh, sinh năm 1986, trú tại thôn Nà Phai, xã Nghiên Loan, tỉnh Thái Nguyên, lái xe hơi trên quốc lộ 18 theo hướng từ phường Cẩm Phả đi phường Mông Dương. Khi đến km154+600 (thuộc khu 8B, phường Cửa Ông), do buồn ngủ và thiếu quan sát, Dinh đã điều khiển xe đâm vào bà N.T.H., sinh năm 1965, trú tại phường Cửa Ông, đang đẩy xe thu gom rác di chuyển trên làn đường bên phải theo chiều ngược lại. Cú va chạm mạnh khiến nạn nhân bị hất văng lên vỉa hè, phương tiện thu gom rác bị hư hỏng. Bà H. được người dân đưa đi cấp cứu trong tình trạng đa chấn thương, với tỉ lệ tổn thương cơ thể 92%. Đáng chú ý, sau khi gây tai nạn, Dương Văn Dinh chỉ dừng xe quan sát phía sau nhưng không xuống kiểm tra,không cứu giúp người bị nạn,không trình báo cơ quan chức năng mà rời khỏi hiện trường, tiếp tục lái xe về nhà trọ tại phường Mông Dương rồi đi làm như bình thường. Hành vi của Dinh chỉ bị phát hiện khi cơ quan công an tiến hành điều tra, truy xét. Căn cứ các tài liệu điều tra trong vụ việc, ngày 1-3, Cơ quan cảnh sát điều tra Công an tỉnh Quảng Ninh đã ra quyết định khởi tố vụ án hình sự, khởi tố bị can và áp dụng biện pháp ngăn chặn cấm đi khỏi nơi cư trú đối với Dương Văn Dinh. Sau tai nạn trên cao tốc, thấy tài xế xe khách bất động, nhiều người trên xe la lớn, ông Khởi lái xe container bỏ đi.",Tuoitre
https://tuoitre.vn/noi-lam-viec-thuoc-vung-1-noi-thuong-tru-thuoc-vung-3-huong-tro-cap-that-nghiep-theo-vung-nao-20260306225612549.htm,Pháp luật,"Nơi làm việc thuộc vùng 1, nơi thường trú thuộc vùng 3, hưởng trợ cấp thất nghiệp theo vùng nào?","* Hiện tại tôi tạm trú và làm việc tại TP.HCM (địa bàn vùng I). Trụ sở chính của công ty tư nhân mà tôi làm việc cũng thuộc vùng I. Sau này nếu tôi về địa phương nơi đăng ký thường trú (thuộc vùng III) để nộp hồ sơ và nhận trợ cấp thất nghiệp tại cơ quan BHXH địa phương thì mức hưởng tối đa trợ cấp thất nghiệp sẽ được tính theo mức lương tối thiểu vùng I (nơi làm việc trước đó) hay theo mức lương tối thiểu vùng III (nơi đăng ký hưởng trợ cấp)? Được biết mức hưởng trợ cấp thất nghiệp hằng tháng không quá 5 lần mức lương tối thiểu vùng đối với người lao động hưởng lương do doanh nghiệp quyết định. Tuy nhiên quy định này chưa nêu rõ áp dụng theo mức lương tối thiểu của vùng nào trong trường hợp làm việc và đăng ký hưởng ở hai vùng khác nhau. Xin cảm ơn. - Luật sư Hoàng Hà (Đoàn luật sư TP.HCM) trả lời: Từ ngày 1-1-2026, Luật Việc làm 2025 đã chính thức có hiệu lực, thay thế Luật Việc làm 2013. Luật mới này đã giải quyết triệt để vướng mắc mà bạn đang đề cập bằng cách quy định rất rõ ràng về thời điểm và địa bàn làm căn cứ tính mức trần. Cụ thể tại khoản 1 Điều 39 Luật Việc làm 2025 quy định: ""Mức hưởng trợ cấp thất nghiệp hằng tháng bằng 60% mức bình quân tiền lương tháng đóng bảo hiểm thất nghiệp của 6 tháng đã đóng bảo hiểm thất nghiệp gần nhất trước khi chấm dứt hợp đồng lao động, hợp đồng làm việc hoặc chấm dứt làm việc nhưng tối đa không quá 5 lần mức lương tối thiểu tháng theo vùng do Chính phủ công bố được áp dụng tại tháng cuối cùng đóng bảo hiểm thất nghiệp"". Tôi xin phân tích trường hợp của bạn như sau: Thứ nhất, xác định vùng áp dụng mức trần. Luật quy định căn cứ vào tháng cuối cùng đóng bảo hiểm thất nghiệp. Trước khi nghỉ việc, bạn làm việc và đóng bảo hiểm tại công ty có trụ sở ở TP.HCM (thuộc vùng I). Do đó mức lương tối thiểu vùng dùng để tính trần trợ cấp cho bạn bắt buộc phải là mức của vùng I. Thứ hai, địa điểm nộp hồ sơ không làm thay đổi quyền lợi. Việc bạn về quê (thuộc vùng III) để nộp hồ sơ đăng ký nhận trợ cấp thất nghiệp chỉ là thủ tục hành chính nhằm tạo sự thuận lợi tối đa cho người lao động khi đã nghỉ việc. Cơ quan Bảo hiểm xã hội tại địa phương sẽ truy xuất dữ liệu trên hệ thống và căn cứ vào lịch sử đóng bảo hiểm của bạn tại vùng I để tính toán mức hưởng, đảm bảo không làm thiệt thòi quyền lợi của bạn. Thứ ba là mức trần trợ cấp thất nghiệp tối đa bạn có thể nhận. Căn cứ theo Nghị định 293/2025/NĐ-CP quy định mức lương tối thiểu đối với người lao động làm việc theo hợp đồng lao động (áp dụng từ 1-1-2026), mức lương tối thiểu tháng của vùng I hiện nay là 5.310.000 đồng/tháng. Như vậy, mức trần trợ cấp thất nghiệp hằng tháng của bạn sẽ được tính như sau: Mức tối đa = 5 x 5.310.000 đồng = 26.550.000 đồng/tháng. Lưu ý: Số tiền trợ cấp thực tế bạn nhận mỗi tháng sẽ bằng 60% bình quân tiền lương tháng đóng bảo hiểm của 6 tháng cuối cùng trước khi nghỉ việc, miễn là kết quả này không vượt qua con số trần 26.550.000 đồng. Với đội ngũ các luật sư và chuyên gia pháp lý dày dạn kinh nghiệm trên tất cả các lĩnh vực như hôn nhân - gia đình, kinh doanh - thương mại, mua bán đất đai, sở hữu trí tuệ, lao động, hộ tịch, thừa kế..., chuyên mục Tư vấn pháp luật trên Tuổi Trẻ Sao sẽ giải đáp thắc mắc của bạn một cách nhiệt tình, nhanh chóng, chính xác, hiệu quả. Bạn đọc vui lòng gửi câu hỏi (gõ bằng tiếng Việt có dấu, font chữ UNICODE) về Tuổi Trẻ Sao qua địa chỉ [email]. Chỉ chậm đóng bảo hiểm xã hội thêm vài ngày sau mốc 60 ngày, hành vi của doanh nghiệp có thể bị chuyển từ vi phạm hành chính sang trốn đóng nếu không khắc phục, dù đã được cơ quan bảo hiểm xã hội đôn đốc.",Tuoitre
https://tuoitre.vn/thanh-nien-cuop-tiem-vang-o-thai-nguyen-bi-nguoi-dan-vay-bat-20251107143955204.htm,Pháp luật,Thanh niên cướp tiệm vàng ở Thái Nguyên bị người dân vây bắt,"Gần trưa nay (7-11), tại xã Trại Cau, tỉnh Thái Nguyên xảy ra một vụ cướp tiệm vàng. Theo thông tin ban đầu, một thanh niên đến tiệm vàng ở xã Trại Cau hỏi mua vàng. Sau đó, thanh niên này bất ngờ cầm sợi dây chuyền vàng lớn bỏ chạy. Trao đổi với phóng viênTuổi Trẻ, ông Hoàng Mạnh Hùng, Chủ tịch UBND xã Trại Cau, cho hay nghi phạm cướp tiệm vàng đã bị người dân vây bắt, khống chế giao cho Công an xã Trại Cau. Theo đó, một nam thanh niên  vào tiệm vàng Hạnh Thúy (xã Trại Cau) rồi giả vờ hỏi mua và xem dây chuyền. Trong lúc người trong tiệm vàng lơ là cảnh giác, thanh niên này giật sợi dây chuyền rồi bỏ chạy ra ngoài. Người dân trong khu vực tri hô, đuổi bắt, một lúc sau nghi phạm bị khống chế. Thông tin ban đầu, nghi phạm là một thanh niên sinh năm 2006, trú tại xã Nam Hòa (cách xã Trại Cau hơn 5km). Hiện vụ việc đang được cơ quan chức năng tiếp tục điều tra,  xử lý theo quy định. Ngày 5-9, thông tin từ xã Cần Giuộc, Tây Ninh cho biết công an đã bắt giữ Huỳnh Tấn Thiện (21 tuổi, ngụ xã Bình Khánh, TP.HCM) trong vụ cướp giật tài sản tại một tiệm vàng ở ấp Long Hậu 3, xã Cần Giuộc.",Tuoitre
https://tuoitre.vn/dam-chet-nguoi-sau-cuoc-nhau-nghi-pham-tron-vao-rung-van-bi-bat-sau-12-gio-20260310112407416.htm,Pháp luật,"Đâm chết người sau cuộc nhậu, nghi phạm trốn vào rừng vẫn bị bắt sau 12 giờ","Ngày 10-3, Công an tỉnh Quảng Ngãi thông tin Công an xã Đăk Sao phối hợpPhòng Cảnh sát hình sựđã bắt giữ Trương Văn Giang (32 tuổi, quê tỉnh Thái Nguyên) để điều tra hành vi dùng dao đâm chết người sau cuộc nhậu. Theo thông tin ban đầu, khoảng 19h ngày 8-3, tại khu vực ngã ba đường thuộc thôn Năng Nhỏ 1, xã Đăk Sao, Giang trong tình trạng đã uống rượu xảy ra mâu thuẫn, xô xát với anh A.T. (26 tuổi, trú cùng thôn). Sau khi cãi vã, Giang bỏ về nhà rồi lấy một con dao, quay lại khu vực ngã ba nơi có mâu thuẫn với anh T. trước đó. Tại đây, Giang rút dao đâm một nhát vào ngực trái anh T. rồi bỏ trốn khỏihiện trường. Nạn nhân được người dân đưa đi cấp cứu nhưng đã tử vong tại Trạm y tế xã Đăk Sao. Ngay sau khi nhận tin báo, Công an xã Đăk Sao đã nhanh chóng triển khai lực lượng truy tìmnghi phạm. Đại úy Phạm Tiến Tuy, Trưởng Công an xã, trực tiếp chỉ đạo cán bộ chiến sĩ phối hợp với lực lượng an ninh trật tự cơ sở và Phòng Cảnh sát hình sự Công an tỉnh tổ chức khoanh vùng, truy xét đối tượng. Lực lượng chức năng đồng thời vận động gia đình thuyết phục Giang ra đầu thú, nhưng nghi phạm vẫn tìm cách lẩn trốn. Qua xác minh, công an nhận định nghi phạm có thể trốn trong khu vực rừng gần hiện trường nên tổ chức nhiều mũi truy tìm, bao vây. Đến khoảng 8h sáng 9-3, sau hơn 12 giờ truy xét liên tục, lực lượng công an đã phát hiện và khống chế Trương Văn Giang khi nghi phạm đang lẩn trốn trong khu rừng thuộc thôn Năng Nhỏ 1. Thấy người đàn ông đi bộ lúc rạng sáng trên đường Lương Định Của (Nha Trang), hai thanh niên quay xe xin tiền. Khi bị từ chối, một người rút dao đâm khiến nạn nhân tử vong.",Tuoitre
